60 3198 64 3405 -1
60 3199 64 3406 -1
60 3200 64 3407 -1
60 3201 64 3408 -1
60 3202 64 3409 -1
60 3203 64 3410 -1
60 3204 64 3411 -1
61 3250 65 3457 -1
61 3251 65 3458 -1
61 3252 65 3459 -1
61 3253 65 3460 -1
61 3254 65 3461 -1
61 3255 65 3462 -1
61 3256 65 3463 -1
61 3257 65 3464 -1
61 3258 65 3465 -1
61 3268 63 3367 -1
61 3269 63 3368 -1
61 3270 63 3369 -1
61 3271 63 3370 -1
61 3272 63 3371 -1
61 3273 63 3372 -1
61 3274 63 3373 -1
61 3275 63 3374 -1
61 3276 63 3375 -1
61 3286 62 3331 -1
61 3287 62 3332 -1
61 3288 62 3333 -1
61 3289 62 3334 -1
61 3290 62 3335 -1
61 3291 62 3336 -1
61 3292 62 3337 -1
61 3293 62 3338 -1
61 3294 62 3339 -1
62 3304 66 3511 -1
62 3305 66 3512 -1
62 3306 66 3513 -1
62 3307 66 3514 -1
62 3308 66 3515 -1
62 3309 66 3516 -1
62 3310 66 3517 -1
62 3311 66 3518 -1
62 3312 66 3519 -1
62 3322 64 3421 -1
62 3323 64 3422 -1
62 3324 64 3423 -1
62 3325 64 3424 -1
62 3326 64 3425 -1
62 3327 64 3426 -1
62 3328 64 3427 -1
62 3329 64 3428 -1
62 3330 64 3429 -1
63 3358 67 3565 -1
63 3359 67 3566 -1
63 3360 67 3567 -1
63 3361 67 3568 -1
63 3362 67 3569 -1
63 3363 67 3570 -1
63 3364 67 3571 -1
63 3365 67 3572 -1
63 3366 67 3573 -1
63 3394 64 3439 -1
63 3395 64 3440 -1
63 3396 64 3441 -1
63 3397 64 3442 -1
63 3398 64 3443 -1
63 3399 64 3444 -1
63 3400 64 3445 -1
63 3401 64 3446 -1
63 3402 64 3447 -1
64 3412 68 3619 -1
64 3413 68 3620 -1
64 3414 68 3621 -1
64 3415 68 3622 -1
64 3416 68 3623 -1
64 3417 68 3624 -1
64 3418 68 3625 -1
64 3419 68 3626 -1
64 3420 68 3627 -1
65 3466 69 3673 -1
65 3467 69 3674 -1
65 3468 69 3675 -1
65 3469 69 3676 -1
65 3470 69 3677 -1
65 3471 69 3678 -1
65 3472 69 3679 -1
65 3473 69 3680 -1
65 3474 69 3681 -1
65 3484 67 3583 -1
65 3485 67 3584 -1
65 3486 67 3585 -1
65 3487 67 3586 -1
65 3488 67 3587 -1
65 3489 67 3588 -1
65 3490 67 3589 -1
65 3491 67 3590 -1
65 3492 67 3591 -1
65 3502 66 3547 -1
65 3503 66 3548 -1
65 3504 66 3549 -1
65 3505 66 3550 -1
65 3506 66 3551 -1
65 3507 66 3552 -1
65 3508 66 3553 -1
65 3509 66 3554 -1
65 3510 66 3555 -1
66 3520 70 3727 -1
66 3521 70 3728 -1
66 3522 70 3729 -1
66 3523 70 3730 -1
66 3524 70 3731 -1
66 3525 70 3732 -1
66 3526 70 3733 -1
66 3527 70 3734 -1
66 3528 70 3735 -1
66 3538 68 3637 -1
66 3539 68 3638 -1
66 3540 68 3639 -1
66 3541 68 3640 -1
66 3542 68 3641 -1
66 3543 68 3642 -1
66 3544 68 3643 -1
66 3545 68 3644 -1
66 3546 68 3645 -1
67 3574 71 3781 -1
67 3575 71 3782 -1
67 3576 71 3783 -1
67 3577 71 3784 -1
67 3578 71 3785 -1
67 3579 71 3786 -1
67 3580 71 3787 -1
67 3581 71 3788 -1
67 3582 71 3789 -1
67 3610 68 3655 -1
67 3611 68 3656 -1
67 3612 68 3657 -1
67 3613 68 3658 -1
67 3614 68 3659 -1
67 3615 68 3660 -1
67 3616 68 3661 -1
67 3617 68 3662 -1
67 3618 68 3663 -1
68 3628 72 3835 -1
68 3629 72 3836 -1
68 3630 72 3837 -1
68 3631 72 3838 -1
68 3632 72 3839 -1
68 3633 72 3840 -1
68 3634 72 3841 -1
68 3635 72 3842 -1
68 3636 72 3843 -1
69 3682 73 3889 -1
69 3683 73 3890 -1
69 3684 73 3891 -1
69 3685 73 3892 -1
69 3686 73 3893 -1
69 3687 73 3894 -1
69 3688 73 3895 -1
69 3689 73 3896 -1
69 3690 73 3897 -1
69 3700 71 3799 -1
69 3701 71 3800 -1
69 3702 71 3801 -1
69 3703 71 3802 -1
69 3704 71 3803 -1
69 3705 71 3804 -1
69 3706 71 3805 -1
69 3707 71 3806 -1
69 3708 71 3807 -1
69 3718 70 3763 -1
69 3719 70 3764 -1
69 3720 70 3765 -1
69 3721 70 3766 -1
69 3722 70 3767 -1
69 3723 70 3768 -1
69 3724 70 3769 -1
69 3725 70 3770 -1
69 3726 70 3771 -1
70 3736 74 3943 -1
70 3737 74 3944 -1
70 3738 74 3945 -1
70 3739 74 3946 -1
70 3740 74 3947 -1
70 3741 74 3948 -1
70 3742 74 3949 -1
70 3743 74 3950 -1
70 3744 74 3951 -1
70 3754 72 3853 -1
70 3755 72 3854 -1
70 3756 72 3855 -1
70 3757 72 3856 -1
70 3758 72 3857 -1
70 3759 72 3858 -1
70 3760 72 3859 -1
70 3761 72 3860 -1
70 3762 72 3861 -1
71 3790 75 3997 -1
71 3791 75 3998 -1
71 3792 75 3999 -1
71 3793 75 4000 -1
71 3794 75 4001 -1
71 3795 75 4002 -1
71 3796 75 4003 -1
71 3797 75 4004 -1
71 3798 75 4005 -1
71 3826 72 3871 -1
71 3827 72 3872 -1
71 3828 72 3873 -1
71 3829 72 3874 -1
71 3830 72 3875 -1
71 3831 72 3876 -1
71 3832 72 3877 -1
71 3833 72 3878 -1
71 3834 72 3879 -1
72 3844 76 4051 -1
72 3845 76 4052 -1
72 3846 76 4053 -1
72 3847 76 4054 -1
72 3848 76 4055 -1
72 3849 76 4056 -1
72 3850 76 4057 -1
72 3851 76 4058 -1
72 3852 76 4059 -1
73 3898 77 4105 -1
73 3899 77 4106 -1
73 3900 77 4107 -1
73 3901 77 4108 -1
73 3902 77 4109 -1
73 3903 77 4110 -1
73 3904 77 4111 -1
73 3905 77 4112 -1
73 3906 77 4113 -1
73 3916 75 4015 -1
73 3917 75 4016 -1
73 3918 75 4017 -1
73 3919 75 4018 -1
73 3920 75 4019 -1
73 3921 75 4020 -1
73 3922 75 4021 -1
73 3923 75 4022 -1
73 3924 75 4023 -1
73 3934 74 3979 -1
73 3935 74 3980 -1
73 3936 74 3981 -1
73 3937 74 3982 -1
73 3938 74 3983 -1
73 3939 74 3984 -1
73 3940 74 3985 -1
73 3941 74 3986 -1
73 3942 74 3987 -1
74 3952 78 4159 -1
74 3953 78 4160 -1
74 3954 78 4161 -1
74 3955 78 4162 -1
74 3956 78 4163 -1
74 3957 78 4164 -1
74 3958 78 4165 -1
74 3959 78 4166 -1
74 3960 78 4167 -1
74 3970 76 4069 -1
74 3971 76 4070 -1
74 3972 76 4071 -1
74 3973 76 4072 -1
74 3974 76 4073 -1
74 3975 76 4074 -1
74 3976 76 4075 -1
74 3977 76 4076 -1
74 3978 76 4077 -1
75 4006 79 4213 -1
75 4007 79 4214 -1
75 4008 79 4215 -1
75 4009 79 4216 -1
75 4010 79 4217 -1
75 4011 79 4218 -1
75 4012 79 4219 -1
75 4013 79 4220 -1
75 4014 79 4221 -1
75 4042 76 4087 -1
75 4043 76 4088 -1
75 4044 76 4089 -1
75 4045 76 4090 -1
75 4046 76 4091 -1
75 4047 76 4092 -1
75 4048 76 4093 -1
75 4049 76 4094 -1
75 4050 76 4095 -1
76 4060 80 4267 -1
76 4061 80 4268 -1
76 4062 80 4269 -1
76 4063 80 4270 -1
76 4064 80 4271 -1
76 4065 80 4272 -1
76 4066 80 4273 -1
76 4067 80 4274 -1
76 4068 80 4275 -1
77 4132 79 4231 -1
77 4133 79 4232 -1
77 4134 79 4233 -1
77 4135 79 4234 -1
77 4136 79 4235 -1
77 4137 79 4236 -1
77 4138 79 4237 -1
77 4139 79 4238 -1
77 4140 79 4239 -1
77 4150 78 4195 -1
77 4151 78 4196 -1
77 4152 78 4197 -1
77 4153 78 4198 -1
77 4154 78 4199 -1
77 4155 78 4200 -1
77 4156 78 4201 -1
77 4157 78 4202 -1
77 4158 78 4203 -1
78 4186 80 4285 -1
78 4187 80 4286 -1
78 4188 80 4287 -1
78 4189 80 4288 -1
78 4190 80 4289 -1
78 4191 80 4290 -1
78 4192 80 4291 -1
78 4193 80 4292 -1
78 4194 80 4293 -1
79 4258 80 4303 -1
79 4259 80 4304 -1
79 4260 80 4305 -1
79 4261 80 4306 -1
79 4262 80 4307 -1
79 4263 80 4308 -1
79 4264 80 4309 -1
79 4265 80 4310 -1
79 4266 80 4311 -1
