17 4213 18 4405 -1
17 4214 18 4406 -1
17 4215 18 4407 -1
17 4216 18 4408 -1
17 4217 18 4409 -1
17 4218 18 4410 -1
17 4219 18 4411 -1
17 4220 18 4412 -1
17 4221 18 4413 -1
17 4222 18 4414 -1
17 4223 18 4415 -1
17 4224 18 4416 -1
18 4417 19 4609 -1
18 4418 19 4610 -1
18 4419 19 4611 -1
18 4420 19 4612 -1
18 4421 19 4613 -1
18 4422 19 4614 -1
18 4423 19 4615 -1
18 4424 19 4616 -1
18 4425 19 4617 -1
18 4426 19 4618 -1
18 4427 19 4619 -1
18 4428 19 4620 -1
18 4429 19 4621 -1
18 4430 19 4622 -1
18 4431 19 4623 -1
18 4432 19 4624 -1
18 4433 19 4625 -1
18 4434 19 4626 -1
18 4435 19 4627 -1
18 4436 19 4628 -1
18 4437 19 4629 -1
18 4438 19 4630 -1
18 4439 19 4631 -1
18 4440 19 4632 -1
18 4441 19 4633 -1
18 4442 19 4634 -1
18 4443 19 4635 -1
18 4444 19 4636 -1
18 4445 19 4637 -1
18 4446 19 4638 -1
18 4447 19 4639 -1
18 4448 19 4640 -1
18 4449 19 4641 -1
18 4450 19 4642 -1
18 4451 19 4643 -1
18 4452 19 4644 -1
18 4453 19 4645 -1
18 4454 19 4646 -1
18 4455 19 4647 -1
18 4456 19 4648 -1
18 4457 19 4649 -1
18 4458 19 4650 -1
18 4459 19 4651 -1
18 4460 19 4652 -1
18 4461 19 4653 -1
18 4462 19 4654 -1
18 4463 19 4655 -1
18 4464 19 4656 -1
18 4465 19 4657 -1
18 4466 19 4658 -1
18 4467 19 4659 -1
18 4468 19 4660 -1
18 4469 19 4661 -1
18 4470 19 4662 -1
18 4471 19 4663 -1
18 4472 19 4664 -1
18 4473 19 4665 -1
18 4474 19 4666 -1
18 4475 19 4667 -1
18 4476 19 4668 -1
18 4477 19 4669 -1
18 4478 19 4670 -1
18 4479 19 4671 -1
18 4480 19 4672 -1
19 4673 20 4865 -1
19 4674 20 4866 -1
19 4675 20 4867 -1
19 4676 20 4868 -1
19 4677 20 4869 -1
19 4678 20 4870 -1
19 4679 20 4871 -1
19 4680 20 4872 -1
19 4681 20 4873 -1
19 4682 20 4874 -1
19 4683 20 4875 -1
19 4684 20 4876 -1
19 4685 20 4877 -1
19 4686 20 4878 -1
19 4687 20 4879 -1
19 4688 20 4880 -1
19 4689 20 4881 -1
19 4690 20 4882 -1
19 4691 20 4883 -1
19 4692 20 4884 -1
19 4693 20 4885 -1
19 4694 20 4886 -1
19 4695 20 4887 -1
19 4696 20 4888 -1
19 4697 20 4889 -1
19 4698 20 4890 -1
19 4699 20 4891 -1
19 4700 20 4892 -1
19 4701 20 4893 -1
19 4702 20 4894 -1
19 4703 20 4895 -1
19 4704 20 4896 -1
19 4705 20 4897 -1
19 4706 20 4898 -1
19 4707 20 4899 -1
19 4708 20 4900 -1
19 4709 20 4901 -1
19 4710 20 4902 -1
19 4711 20 4903 -1
19 4712 20 4904 -1
19 4713 20 4905 -1
19 4714 20 4906 -1
19 4715 20 4907 -1
19 4716 20 4908 -1
19 4717 20 4909 -1
19 4718 20 4910 -1
19 4719 20 4911 -1
19 4720 20 4912 -1
19 4721 20 4913 -1
19 4722 20 4914 -1
19 4723 20 4915 -1
19 4724 20 4916 -1
19 4725 20 4917 -1
19 4726 20 4918 -1
19 4727 20 4919 -1
19 4728 20 4920 -1
19 4729 20 4921 -1
19 4730 20 4922 -1
19 4731 20 4923 -1
19 4732 20 4924 -1
19 4733 20 4925 -1
19 4734 20 4926 -1
19 4735 20 4927 -1
19 4736 20 4928 -1
20 4929 21 5121 -1
20 4930 21 5122 -1
20 4931 21 5123 -1
20 4932 21 5124 -1
20 4933 21 5125 -1
20 4934 21 5126 -1
20 4935 21 5127 -1
20 4936 21 5128 -1
20 4937 21 5129 -1
20 4938 21 5130 -1
20 4939 21 5131 -1
20 4940 21 5132 -1
20 4941 21 5133 -1
20 4942 21 5134 -1
20 4943 21 5135 -1
20 4944 21 5136 -1
20 4945 21 5137 -1
20 4946 21 5138 -1
20 4947 21 5139 -1
20 4948 21 5140 -1
20 4949 21 5141 -1
20 4950 21 5142 -1
20 4951 21 5143 -1
20 4952 21 5144 -1
20 4953 21 5145 -1
20 4954 21 5146 -1
20 4955 21 5147 -1
20 4956 21 5148 -1
20 4957 21 5149 -1
20 4958 21 5150 -1
20 4959 21 5151 -1
20 4960 21 5152 -1
20 4961 21 5153 -1
20 4962 21 5154 -1
20 4963 21 5155 -1
20 4964 21 5156 -1
20 4965 21 5157 -1
20 4966 21 5158 -1
20 4967 21 5159 -1
20 4968 21 5160 -1
20 4969 21 5161 -1
20 4970 21 5162 -1
20 4971 21 5163 -1
20 4972 21 5164 -1
20 4973 21 5165 -1
20 4974 21 5166 -1
20 4975 21 5167 -1
20 4976 21 5168 -1
20 4977 21 5169 -1
20 4978 21 5170 -1
20 4979 21 5171 -1
20 4980 21 5172 -1
20 4981 21 5173 -1
20 4982 21 5174 -1
20 4983 21 5175 -1
20 4984 21 5176 -1
20 4985 21 5177 -1
20 4986 21 5178 -1
20 4987 21 5179 -1
20 4988 21 5180 -1
20 4989 21 5181 -1
20 4990 21 5182 -1
20 4991 21 5183 -1
20 4992 21 5184 -1
21 5185 22 5377 -1
21 5186 22 5378 -1
21 5187 22 5379 -1
21 5188 22 5380 -1
21 5189 22 5381 -1
21 5190 22 5382 -1
21 5191 22 5383 -1
21 5192 22 5384 -1
21 5193 22 5385 -1
21 5194 22 5386 -1
21 5195 22 5387 -1
21 5196 22 5388 -1
21 5197 22 5389 -1
21 5198 22 5390 -1
21 5199 22 5391 -1
21 5200 22 5392 -1
21 5201 22 5393 -1
21 5202 22 5394 -1
21 5203 22 5395 -1
21 5204 22 5396 -1
21 5205 22 5397 -1
21 5206 22 5398 -1
21 5207 22 5399 -1
21 5208 22 5400 -1
21 5209 22 5401 -1
21 5210 22 5402 -1
21 5211 22 5403 -1
21 5212 22 5404 -1
21 5213 22 5405 -1
21 5214 22 5406 -1
21 5215 22 5407 -1
21 5216 22 5408 -1
21 5217 22 5409 -1
21 5218 22 5410 -1
21 5219 22 5411 -1
21 5220 22 5412 -1
21 5221 22 5413 -1
21 5222 22 5414 -1
21 5223 22 5415 -1
21 5224 22 5416 -1
21 5225 22 5417 -1
21 5226 22 5418 -1
21 5227 22 5419 -1
21 5228 22 5420 -1
21 5229 22 5421 -1
21 5230 22 5422 -1
21 5231 22 5423 -1
21 5232 22 5424 -1
21 5233 22 5425 -1
21 5234 22 5426 -1
21 5235 22 5427 -1
21 5236 22 5428 -1
21 5237 22 5429 -1
21 5238 22 5430 -1
21 5239 22 5431 -1
21 5240 22 5432 -1
21 5241 22 5433 -1
21 5242 22 5434 -1
21 5243 22 5435 -1
21 5244 22 5436 -1
21 5245 22 5437 -1
21 5246 22 5438 -1
21 5247 22 5439 -1
21 5248 22 5440 -1
22 5441 23 5633 -1
22 5442 23 5634 -1
22 5443 23 5635 -1
22 5444 23 5636 -1
22 5445 23 5637 -1
22 5446 23 5638 -1
22 5447 23 5639 -1
22 5448 23 5640 -1
22 5449 23 5641 -1
22 5450 23 5642 -1
22 5451 23 5643 -1
22 5452 23 5644 -1
22 5453 23 5645 -1
22 5454 23 5646 -1
22 5455 23 5647 -1
22 5456 23 5648 -1
22 5457 23 5649 -1
22 5458 23 5650 -1
22 5459 23 5651 -1
22 5460 23 5652 -1
22 5461 23 5653 -1
22 5462 23 5654 -1
22 5463 23 5655 -1
22 5464 23 5656 -1
22 5465 23 5657 -1
22 5466 23 5658 -1
22 5467 23 5659 -1
22 5468 23 5660 -1
22 5469 23 5661 -1
22 5470 23 5662 -1
22 5471 23 5663 -1
22 5472 23 5664 -1
22 5473 23 5665 -1
22 5474 23 5666 -1
22 5475 23 5667 -1
22 5476 23 5668 -1
22 5477 23 5669 -1
22 5478 23 5670 -1
22 5479 23 5671 -1
22 5480 23 5672 -1
22 5481 23 5673 -1
22 5482 23 5674 -1
22 5483 23 5675 -1
22 5484 23 5676 -1
22 5485 23 5677 -1
22 5486 23 5678 -1
22 5487 23 5679 -1
22 5488 23 5680 -1
22 5489 23 5681 -1
22 5490 23 5682 -1
22 5491 23 5683 -1
22 5492 23 5684 -1
22 5493 23 5685 -1
22 5494 23 5686 -1
22 5495 23 5687 -1
22 5496 23 5688 -1
22 5497 23 5689 -1
22 5498 23 5690 -1
22 5499 23 5691 -1
22 5500 23 5692 -1
22 5501 23 5693 -1
22 5502 23 5694 -1
22 5503 23 5695 -1
22 5504 23 5696 -1
23 5697 24 5889 -1
23 5698 24 5890 -1
23 5699 24 5891 -1
23 5700 24 5892 -1
23 5701 24 5893 -1
23 5702 24 5894 -1
23 5703 24 5895 -1
23 5704 24 5896 -1
23 5705 24 5897 -1
23 5706 24 5898 -1
23 5707 24 5899 -1
23 5708 24 5900 -1
23 5709 24 5901 -1
23 5710 24 5902 -1
23 5711 24 5903 -1
23 5712 24 5904 -1
23 5713 24 5905 -1
23 5714 24 5906 -1
23 5715 24 5907 -1
23 5716 24 5908 -1
23 5717 24 5909 -1
23 5718 24 5910 -1
23 5719 24 5911 -1
23 5720 24 5912 -1
23 5721 24 5913 -1
23 5722 24 5914 -1
23 5723 24 5915 -1
23 5724 24 5916 -1
23 5725 24 5917 -1
23 5726 24 5918 -1
23 5727 24 5919 -1
23 5728 24 5920 -1
23 5729 24 5921 -1
23 5730 24 5922 -1
23 5731 24 5923 -1
23 5732 24 5924 -1
23 5733 24 5925 -1
23 5734 24 5926 -1
23 5735 24 5927 -1
23 5736 24 5928 -1
23 5737 24 5929 -1
23 5738 24 5930 -1
23 5739 24 5931 -1
23 5740 24 5932 -1
23 5741 24 5933 -1
23 5742 24 5934 -1
23 5743 24 5935 -1
23 5744 24 5936 -1
23 5745 24 5937 -1
23 5746 24 5938 -1
23 5747 24 5939 -1
23 5748 24 5940 -1
23 5749 24 5941 -1
23 5750 24 5942 -1
23 5751 24 5943 -1
23 5752 24 5944 -1
23 5753 24 5945 -1
23 5754 24 5946 -1
23 5755 24 5947 -1
23 5756 24 5948 -1
23 5757 24 5949 -1
23 5758 24 5950 -1
23 5759 24 5951 -1
23 5760 24 5952 -1
24 5953 25 6145 -1
24 5954 25 6146 -1
24 5955 25 6147 -1
24 5956 25 6148 -1
24 5957 25 6149 -1
24 5958 25 6150 -1
24 5959 25 6151 -1
24 5960 25 6152 -1
24 5961 25 6153 -1
24 5962 25 6154 -1
24 5963 25 6155 -1
24 5964 25 6156 -1
24 5965 25 6157 -1
24 5966 25 6158 -1
24 5967 25 6159 -1
24 5968 25 6160 -1
24 5969 25 6161 -1
24 5970 25 6162 -1
24 5971 25 6163 -1
24 5972 25 6164 -1
24 5973 25 6165 -1
24 5974 25 6166 -1
24 5975 25 6167 -1
24 5976 25 6168 -1
24 5977 25 6169 -1
24 5978 25 6170 -1
24 5979 25 6171 -1
24 5980 25 6172 -1
24 5981 25 6173 -1
24 5982 25 6174 -1
24 5983 25 6175 -1
24 5984 25 6176 -1
24 5985 25 6177 -1
24 5986 25 6178 -1
24 5987 25 6179 -1
24 5988 25 6180 -1
24 5989 25 6181 -1
24 5990 25 6182 -1
24 5991 25 6183 -1
24 5992 25 6184 -1
24 5993 25 6185 -1
24 5994 25 6186 -1
24 5995 25 6187 -1
24 5996 25 6188 -1
24 5997 25 6189 -1
24 5998 25 6190 -1
24 5999 25 6191 -1
24 6000 25 6192 -1
24 6001 25 6193 -1
24 6002 25 6194 -1
24 6003 25 6195 -1
24 6004 25 6196 -1
24 6005 25 6197 -1
24 6006 25 6198 -1
24 6007 25 6199 -1
24 6008 25 6200 -1
24 6009 25 6201 -1
24 6010 25 6202 -1
24 6011 25 6203 -1
24 6012 25 6204 -1
24 6013 25 6205 -1
24 6014 25 6206 -1
24 6015 25 6207 -1
24 6016 25 6208 -1
25 6209 26 6401 -1
25 6210 26 6402 -1
25 6211 26 6403 -1
25 6212 26 6404 -1
25 6213 26 6405 -1
25 6214 26 6406 -1
25 6215 26 6407 -1
25 6216 26 6408 -1
25 6217 26 6409 -1
25 6218 26 6410 -1
25 6219 26 6411 -1
25 6220 26 6412 -1
25 6221 26 6413 -1
25 6222 26 6414 -1
25 6223 26 6415 -1
25 6224 26 6416 -1
25 6225 26 6417 -1
25 6226 26 6418 -1
25 6227 26 6419 -1
25 6228 26 6420 -1
25 6229 26 6421 -1
25 6230 26 6422 -1
25 6231 26 6423 -1
25 6232 26 6424 -1
25 6233 26 6425 -1
25 6234 26 6426 -1
25 6235 26 6427 -1
25 6236 26 6428 -1
25 6237 26 6429 -1
25 6238 26 6430 -1
25 6239 26 6431 -1
25 6240 26 6432 -1
25 6241 26 6433 -1
25 6242 26 6434 -1
25 6243 26 6435 -1
25 6244 26 6436 -1
25 6245 26 6437 -1
25 6246 26 6438 -1
25 6247 26 6439 -1
25 6248 26 6440 -1
25 6249 26 6441 -1
25 6250 26 6442 -1
25 6251 26 6443 -1
25 6252 26 6444 -1
25 6253 26 6445 -1
25 6254 26 6446 -1
25 6255 26 6447 -1
25 6256 26 6448 -1
25 6257 26 6449 -1
25 6258 26 6450 -1
25 6259 26 6451 -1
25 6260 26 6452 -1
25 6261 26 6453 -1
25 6262 26 6454 -1
25 6263 26 6455 -1
25 6264 26 6456 -1
25 6265 26 6457 -1
25 6266 26 6458 -1
25 6267 26 6459 -1
25 6268 26 6460 -1
25 6269 26 6461 -1
25 6270 26 6462 -1
25 6271 26 6463 -1
25 6272 26 6464 -1
26 6465 27 6657 -1
26 6466 27 6658 -1
26 6467 27 6659 -1
26 6468 27 6660 -1
26 6469 27 6661 -1
26 6470 27 6662 -1
26 6471 27 6663 -1
26 6472 27 6664 -1
26 6473 27 6665 -1
26 6474 27 6666 -1
26 6475 27 6667 -1
26 6476 27 6668 -1
26 6477 27 6669 -1
26 6478 27 6670 -1
26 6479 27 6671 -1
26 6480 27 6672 -1
26 6481 27 6673 -1
26 6482 27 6674 -1
26 6483 27 6675 -1
26 6484 27 6676 -1
26 6485 27 6677 -1
26 6486 27 6678 -1
26 6487 27 6679 -1
26 6488 27 6680 -1
26 6489 27 6681 -1
26 6490 27 6682 -1
26 6491 27 6683 -1
26 6492 27 6684 -1
26 6493 27 6685 -1
26 6494 27 6686 -1
26 6495 27 6687 -1
26 6496 27 6688 -1
26 6497 27 6689 -1
26 6498 27 6690 -1
26 6499 27 6691 -1
26 6500 27 6692 -1
26 6501 27 6693 -1
26 6502 27 6694 -1
26 6503 27 6695 -1
26 6504 27 6696 -1
26 6505 27 6697 -1
26 6506 27 6698 -1
26 6507 27 6699 -1
26 6508 27 6700 -1
26 6509 27 6701 -1
26 6510 27 6702 -1
26 6511 27 6703 -1
26 6512 27 6704 -1
26 6513 27 6705 -1
26 6514 27 6706 -1
26 6515 27 6707 -1
26 6516 27 6708 -1
26 6517 27 6709 -1
26 6518 27 6710 -1
26 6519 27 6711 -1
26 6520 27 6712 -1
26 6521 27 6713 -1
26 6522 27 6714 -1
26 6523 27 6715 -1
26 6524 27 6716 -1
26 6525 27 6717 -1
26 6526 27 6718 -1
26 6527 27 6719 -1
26 6528 27 6720 -1
27 6721 28 6913 -1
27 6722 28 6914 -1
27 6723 28 6915 -1
27 6724 28 6916 -1
27 6725 28 6917 -1
27 6726 28 6918 -1
27 6727 28 6919 -1
27 6728 28 6920 -1
27 6729 28 6921 -1
27 6730 28 6922 -1
27 6731 28 6923 -1
27 6732 28 6924 -1
27 6733 28 6925 -1
27 6734 28 6926 -1
27 6735 28 6927 -1
27 6736 28 6928 -1
27 6737 28 6929 -1
27 6738 28 6930 -1
27 6739 28 6931 -1
27 6740 28 6932 -1
27 6741 28 6933 -1
27 6742 28 6934 -1
27 6743 28 6935 -1
27 6744 28 6936 -1
27 6745 28 6937 -1
27 6746 28 6938 -1
27 6747 28 6939 -1
27 6748 28 6940 -1
27 6749 28 6941 -1
27 6750 28 6942 -1
27 6751 28 6943 -1
27 6752 28 6944 -1
27 6753 28 6945 -1
27 6754 28 6946 -1
27 6755 28 6947 -1
27 6756 28 6948 -1
27 6757 28 6949 -1
27 6758 28 6950 -1
27 6759 28 6951 -1
27 6760 28 6952 -1
27 6761 28 6953 -1
27 6762 28 6954 -1
27 6763 28 6955 -1
27 6764 28 6956 -1
27 6765 28 6957 -1
27 6766 28 6958 -1
27 6767 28 6959 -1
27 6768 28 6960 -1
27 6769 28 6961 -1
27 6770 28 6962 -1
27 6771 28 6963 -1
27 6772 28 6964 -1
27 6773 28 6965 -1
27 6774 28 6966 -1
27 6775 28 6967 -1
27 6776 28 6968 -1
27 6777 28 6969 -1
27 6778 28 6970 -1
27 6779 28 6971 -1
27 6780 28 6972 -1
27 6781 28 6973 -1
27 6782 28 6974 -1
27 6783 28 6975 -1
27 6784 28 6976 -1
28 6977 29 7169 -1
28 6978 29 7170 -1
28 6979 29 7171 -1
28 6980 29 7172 -1
28 6981 29 7173 -1
28 6982 29 7174 -1
28 6983 29 7175 -1
28 6984 29 7176 -1
28 6985 29 7177 -1
28 6986 29 7178 -1
28 6987 29 7179 -1
28 6988 29 7180 -1
28 6989 29 7181 -1
28 6990 29 7182 -1
28 6991 29 7183 -1
28 6992 29 7184 -1
28 6993 29 7185 -1
28 6994 29 7186 -1
28 6995 29 7187 -1
28 6996 29 7188 -1
28 6997 29 7189 -1
28 6998 29 7190 -1
28 6999 29 7191 -1
28 7000 29 7192 -1
28 7001 29 7193 -1
28 7002 29 7194 -1
28 7003 29 7195 -1
28 7004 29 7196 -1
28 7005 29 7197 -1
28 7006 29 7198 -1
28 7007 29 7199 -1
28 7008 29 7200 -1
28 7009 29 7201 -1
28 7010 29 7202 -1
28 7011 29 7203 -1
28 7012 29 7204 -1
28 7013 29 7205 -1
28 7014 29 7206 -1
28 7015 29 7207 -1
28 7016 29 7208 -1
28 7017 29 7209 -1
28 7018 29 7210 -1
28 7019 29 7211 -1
28 7020 29 7212 -1
28 7021 29 7213 -1
28 7022 29 7214 -1
28 7023 29 7215 -1
28 7024 29 7216 -1
28 7025 29 7217 -1
28 7026 29 7218 -1
28 7027 29 7219 -1
28 7028 29 7220 -1
28 7029 29 7221 -1
28 7030 29 7222 -1
28 7031 29 7223 -1
28 7032 29 7224 -1
28 7033 29 7225 -1
28 7034 29 7226 -1
28 7035 29 7227 -1
28 7036 29 7228 -1
28 7037 29 7229 -1
28 7038 29 7230 -1
28 7039 29 7231 -1
28 7040 29 7232 -1
29 7233 30 7425 -1
29 7234 30 7426 -1
29 7235 30 7427 -1
29 7236 30 7428 -1
29 7237 30 7429 -1
29 7238 30 7430 -1
29 7239 30 7431 -1
29 7240 30 7432 -1
29 7241 30 7433 -1
29 7242 30 7434 -1
29 7243 30 7435 -1
29 7244 30 7436 -1
29 7245 30 7437 -1
29 7246 30 7438 -1
29 7247 30 7439 -1
29 7248 30 7440 -1
29 7249 30 7441 -1
29 7250 30 7442 -1
29 7251 30 7443 -1
29 7252 30 7444 -1
29 7253 30 7445 -1
29 7254 30 7446 -1
29 7255 30 7447 -1
29 7256 30 7448 -1
29 7257 30 7449 -1
29 7258 30 7450 -1
29 7259 30 7451 -1
29 7260 30 7452 -1
29 7261 30 7453 -1
29 7262 30 7454 -1
29 7263 30 7455 -1
29 7264 30 7456 -1
29 7265 30 7457 -1
29 7266 30 7458 -1
29 7267 30 7459 -1
29 7268 30 7460 -1
29 7269 30 7461 -1
29 7270 30 7462 -1
29 7271 30 7463 -1
29 7272 30 7464 -1
29 7273 30 7465 -1
29 7274 30 7466 -1
29 7275 30 7467 -1
29 7276 30 7468 -1
29 7277 30 7469 -1
29 7278 30 7470 -1
29 7279 30 7471 -1
29 7280 30 7472 -1
29 7281 30 7473 -1
29 7282 30 7474 -1
29 7283 30 7475 -1
29 7284 30 7476 -1
29 7285 30 7477 -1
29 7286 30 7478 -1
29 7287 30 7479 -1
29 7288 30 7480 -1
29 7289 30 7481 -1
29 7290 30 7482 -1
29 7291 30 7483 -1
29 7292 30 7484 -1
29 7293 30 7485 -1
29 7294 30 7486 -1
29 7295 30 7487 -1
29 7296 30 7488 -1
30 7489 31 7681 -1
30 7490 31 7682 -1
30 7491 31 7683 -1
30 7492 31 7684 -1
30 7493 31 7685 -1
30 7494 31 7686 -1
30 7495 31 7687 -1
30 7496 31 7688 -1
30 7497 31 7689 -1
30 7498 31 7690 -1
30 7499 31 7691 -1
30 7500 31 7692 -1
30 7501 31 7693 -1
30 7502 31 7694 -1
30 7503 31 7695 -1
30 7504 31 7696 -1
30 7505 31 7697 -1
30 7506 31 7698 -1
30 7507 31 7699 -1
30 7508 31 7700 -1
30 7509 31 7701 -1
30 7510 31 7702 -1
30 7511 31 7703 -1
30 7512 31 7704 -1
30 7513 31 7705 -1
30 7514 31 7706 -1
30 7515 31 7707 -1
30 7516 31 7708 -1
30 7517 31 7709 -1
30 7518 31 7710 -1
30 7519 31 7711 -1
30 7520 31 7712 -1
30 7521 31 7713 -1
30 7522 31 7714 -1
30 7523 31 7715 -1
30 7524 31 7716 -1
30 7525 31 7717 -1
30 7526 31 7718 -1
30 7527 31 7719 -1
30 7528 31 7720 -1
30 7529 31 7721 -1
30 7530 31 7722 -1
30 7531 31 7723 -1
30 7532 31 7724 -1
30 7533 31 7725 -1
30 7534 31 7726 -1
30 7535 31 7727 -1
30 7536 31 7728 -1
30 7537 31 7729 -1
30 7538 31 7730 -1
30 7539 31 7731 -1
30 7540 31 7732 -1
30 7541 31 7733 -1
30 7542 31 7734 -1
30 7543 31 7735 -1
30 7544 31 7736 -1
30 7545 31 7737 -1
30 7546 31 7738 -1
30 7547 31 7739 -1
30 7548 31 7740 -1
30 7549 31 7741 -1
30 7550 31 7742 -1
30 7551 31 7743 -1
30 7552 31 7744 -1
31 7745 32 7937 -1
31 7746 32 7938 -1
31 7747 32 7939 -1
31 7748 32 7940 -1
31 7749 32 7941 -1
31 7750 32 7942 -1
31 7751 32 7943 -1
31 7752 32 7944 -1
31 7753 32 7945 -1
31 7754 32 7946 -1
31 7755 32 7947 -1
31 7756 32 7948 -1
31 7757 32 7949 -1
31 7758 32 7950 -1
31 7759 32 7951 -1
31 7760 32 7952 -1
31 7761 32 7953 -1
31 7762 32 7954 -1
31 7763 32 7955 -1
31 7764 32 7956 -1
31 7765 32 7957 -1
31 7766 32 7958 -1
31 7767 32 7959 -1
31 7768 32 7960 -1
31 7769 32 7961 -1
31 7770 32 7962 -1
31 7771 32 7963 -1
31 7772 32 7964 -1
31 7773 32 7965 -1
31 7774 32 7966 -1
31 7775 32 7967 -1
31 7776 32 7968 -1
31 7777 32 7969 -1
31 7778 32 7970 -1
31 7779 32 7971 -1
31 7780 32 7972 -1
31 7781 32 7973 -1
31 7782 32 7974 -1
31 7783 32 7975 -1
31 7784 32 7976 -1
31 7785 32 7977 -1
31 7786 32 7978 -1
31 7787 32 7979 -1
31 7788 32 7980 -1
31 7789 32 7981 -1
31 7790 32 7982 -1
31 7791 32 7983 -1
31 7792 32 7984 -1
31 7793 32 7985 -1
31 7794 32 7986 -1
31 7795 32 7987 -1
31 7796 32 7988 -1
31 7797 32 7989 -1
31 7798 32 7990 -1
31 7799 32 7991 -1
31 7800 32 7992 -1
31 7801 32 7993 -1
31 7802 32 7994 -1
31 7803 32 7995 -1
31 7804 32 7996 -1
31 7805 32 7997 -1
31 7806 32 7998 -1
31 7807 32 7999 -1
31 7808 32 8000 -1
32 8001 33 8193 -1
32 8002 33 8194 -1
32 8003 33 8195 -1
32 8004 33 8196 -1
32 8005 33 8197 -1
32 8006 33 8198 -1
32 8007 33 8199 -1
32 8008 33 8200 -1
32 8009 33 8201 -1
32 8010 33 8202 -1
32 8011 33 8203 -1
32 8012 33 8204 -1
32 8013 33 8205 -1
32 8014 33 8206 -1
32 8015 33 8207 -1
32 8016 33 8208 -1
32 8017 33 8209 -1
32 8018 33 8210 -1
32 8019 33 8211 -1
32 8020 33 8212 -1
32 8021 33 8213 -1
32 8022 33 8214 -1
32 8023 33 8215 -1
32 8024 33 8216 -1
32 8025 33 8217 -1
32 8026 33 8218 -1
32 8027 33 8219 -1
32 8028 33 8220 -1
32 8029 33 8221 -1
32 8030 33 8222 -1
32 8031 33 8223 -1
32 8032 33 8224 -1
32 8033 33 8225 -1
32 8034 33 8226 -1
32 8035 33 8227 -1
32 8036 33 8228 -1
32 8037 33 8229 -1
32 8038 33 8230 -1
32 8039 33 8231 -1
32 8040 33 8232 -1
32 8041 33 8233 -1
32 8042 33 8234 -1
32 8043 33 8235 -1
32 8044 33 8236 -1
32 8045 33 8237 -1
32 8046 33 8238 -1
32 8047 33 8239 -1
32 8048 33 8240 -1
32 8049 33 8241 -1
32 8050 33 8242 -1
32 8051 33 8243 -1
32 8052 33 8244 -1
32 8053 33 8245 -1
32 8054 33 8246 -1
32 8055 33 8247 -1
32 8056 33 8248 -1
32 8057 33 8249 -1
32 8058 33 8250 -1
32 8059 33 8251 -1
32 8060 33 8252 -1
32 8061 33 8253 -1
32 8062 33 8254 -1
32 8063 33 8255 -1
32 8064 33 8256 -1
33 8257 34 8449 -1
33 8258 34 8450 -1
33 8259 34 8451 -1
33 8260 34 8452 -1
33 8261 34 8453 -1
33 8262 34 8454 -1
33 8263 34 8455 -1
33 8264 34 8456 -1
33 8265 34 8457 -1
33 8266 34 8458 -1
33 8267 34 8459 -1
33 8268 34 8460 -1
33 8269 34 8461 -1
33 8270 34 8462 -1
33 8271 34 8463 -1
33 8272 34 8464 -1
33 8273 34 8465 -1
33 8274 34 8466 -1
33 8275 34 8467 -1
33 8276 34 8468 -1
33 8277 34 8469 -1
33 8278 34 8470 -1
33 8279 34 8471 -1
33 8280 34 8472 -1
33 8281 34 8473 -1
33 8282 34 8474 -1
33 8283 34 8475 -1
33 8284 34 8476 -1
33 8285 34 8477 -1
33 8286 34 8478 -1
33 8287 34 8479 -1
33 8288 34 8480 -1
33 8289 34 8481 -1
33 8290 34 8482 -1
33 8291 34 8483 -1
33 8292 34 8484 -1
33 8293 34 8485 -1
33 8294 34 8486 -1
33 8295 34 8487 -1
33 8296 34 8488 -1
33 8297 34 8489 -1
33 8298 34 8490 -1
33 8299 34 8491 -1
33 8300 34 8492 -1
33 8301 34 8493 -1
33 8302 34 8494 -1
33 8303 34 8495 -1
33 8304 34 8496 -1
33 8305 34 8497 -1
33 8306 34 8498 -1
33 8307 34 8499 -1
33 8308 34 8500 -1
33 8309 34 8501 -1
33 8310 34 8502 -1
33 8311 34 8503 -1
33 8312 34 8504 -1
33 8313 34 8505 -1
33 8314 34 8506 -1
33 8315 34 8507 -1
33 8316 34 8508 -1
33 8317 34 8509 -1
33 8318 34 8510 -1
33 8319 34 8511 -1
33 8320 34 8512 -1
34 8513 35 8705 -1
34 8514 35 8706 -1
34 8515 35 8707 -1
34 8516 35 8708 -1
34 8517 35 8709 -1
34 8518 35 8710 -1
34 8519 35 8711 -1
34 8520 35 8712 -1
34 8521 35 8713 -1
34 8522 35 8714 -1
34 8523 35 8715 -1
34 8524 35 8716 -1
34 8525 35 8717 -1
34 8526 35 8718 -1
34 8527 35 8719 -1
34 8528 35 8720 -1
34 8529 35 8721 -1
34 8530 35 8722 -1
34 8531 35 8723 -1
34 8532 35 8724 -1
34 8533 35 8725 -1
34 8534 35 8726 -1
34 8535 35 8727 -1
34 8536 35 8728 -1
34 8537 35 8729 -1
34 8538 35 8730 -1
34 8539 35 8731 -1
34 8540 35 8732 -1
34 8541 35 8733 -1
34 8542 35 8734 -1
34 8543 35 8735 -1
34 8544 35 8736 -1
34 8545 35 8737 -1
34 8546 35 8738 -1
34 8547 35 8739 -1
34 8548 35 8740 -1
34 8549 35 8741 -1
34 8550 35 8742 -1
34 8551 35 8743 -1
34 8552 35 8744 -1
